Id,Name,Group
1196447025,GPU1,GPU
1196447026,GPU2,GPU
1448235845,VerseSampling,Verse
65536,GPU0-Graphics0,GPU
65538,GPU0-Copy0,GPU
65537,GPU0-Compute0,GPU
2,GameThread,
57,RHIThread,Render
58,RenderThread 0,Render
59,RTHeartBeat 0,Render
4,BackgroundThreadPool #0,BackgroundThreadPool
5,BackgroundThreadPool #1,BackgroundThreadPool
38,IOThreadPool #0,IOThreadPool
39,IOThreadPool #1,IOThreadPool
40,IOThreadPool #2,IOThreadPool
41,IOThreadPool #3,IOThreadPool
44,DDC IO ThreadPool #0,DDC IO ThreadPool
45,DDC IO ThreadPool #1,DDC IO ThreadPool
46,DDC IO ThreadPool #2,DDC IO ThreadPool
47,DDC IO ThreadPool #3,DDC IO ThreadPool
6,Foreground Worker #0,Foreground Workers
7,Foreground Worker #1,Foreground Workers
55,Foreground Worker (Standby #0),Foreground Workers
67,Foreground Worker (Standby #1),Foreground Workers
8,Background Worker #0,Background Workers
11,Background Worker #3,Background Workers
12,Background Worker #5,Background Workers
13,Background Worker #4,Background Workers
15,Background Worker #7,Background Workers
16,Background Worker #8,Background Workers
17,Background Worker #9,Background Workers
18,Background Worker #10,Background Workers
20,Background Worker #12,Background Workers
21,Background Worker #13,Background Workers
24,Background Worker #16,Background Workers
25,Background Worker #17,Background Workers
26,Background Worker #18,Background Workers
28,Background Worker #20,Background Workers
31,Background Worker #23,Background Workers
32,Background Worker #24,Background Workers
50,Background Worker #25,Background Workers
51,Background Worker #26,Background Workers
52,Background Worker #27,Background Workers
63,Background Worker (Standby #1),Background Workers
69,Background Worker (Standby #4),Background Workers
42,RHIInterruptThread,
43,RHISubmissionThread,
54,IoDispatcher,
34,FMediaTicker,
35,HttpManagerThread,
36,OnlineAsyncTaskThreadNull DefaultInstance(1),
37,OutputDeviceRedirector,
49,ShaderCompilingThread,
53,HttpConnectionPool,
56,FMessageBus.DefaultBus.Router,
60,AsyncTaskThread_1,
61,AsyncTaskThread_2,
62,AsyncTaskThread_3,
68,ScreenSaverInhibitor,
9,Background Worker #1,
10,Background Worker #2,
14,Background Worker #6,
19,Background Worker #11,
22,Background Worker #15,
23,Background Worker #14,
27,Background Worker #19,
29,Background Worker #21,
30,Background Worker #22,
64,Background Worker (Standby #0),
65,Background Worker (Standby #2),
66,Background Worker (Standby #3),
70,Background Worker (Standby #5),
33,FAsyncWriter_client2,
48,FileSystemCacheStoreMaintainer,
71,CSVProfiler,
3,Trace,
